RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/11 Fri.[18:14]
                                 1027   CLINEA 0000H 0001H 02A8H 0002H 0031H
00:000C B2-A0 59-F2              1028   	rb	0f259h.3
                                 1029   
                                 1030   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1031   CLINEA 0000H 0001H 02A9H 0002H 0031H
00:0010 C2-A0 59-F2              1032   	rb	0f259h.4
                                 1033   
                                 1034   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1035   CLINEA 0000H 0001H 02AAH 0002H 0031H
00:0014 D2-A0 59-F2              1036   	rb	0f259h.5
                                 1037   
                                 1038   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1039   CLINEA 0000H 0001H 02ABH 0002H 0031H
00:0018 E2-A0 59-F2              1040   	rb	0f259h.6
                                 1041   
                                 1042   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1043   CLINEA 0000H 0001H 02ACH 0002H 0031H
00:001C F2-A0 59-F2              1044   	rb	0f259h.7
                                 1045   
                                 1046   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1047   CLINEA 0000H 0001H 02AFH 0002H 0031H
00:0020 80-A0 5B-F2              1048   	sb	0f25bh.0
                                 1049   
                                 1050   ;;	PB0C0  = 1;		
                                 1051   CLINEA 0000H 0001H 02B0H 0002H 000EH
00:0024 80-A0 5A-F2              1052   	sb	0f25ah.0
                                 1053   
                                 1054   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1055   CLINEA 0000H 0001H 02B1H 0002H 0031H
00:0028 90-A0 5B-F2              1056   	sb	0f25bh.1
                                 1057   
                                 1058   ;;	PB1C0  = 1;	
                                 1059   CLINEA 0000H 0001H 02B2H 0002H 000DH
00:002C 90-A0 5A-F2              1060   	sb	0f25ah.1
                                 1061   
                                 1062   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1063   CLINEA 0000H 0001H 02B3H 0002H 0031H
00:0030 A0-A0 5B-F2              1064   	sb	0f25bh.2
                                 1065   
                                 1066   ;;	PB2C0  = 1;	
                                 1067   CLINEA 0000H 0001H 02B4H 0002H 000DH
00:0034 A0-A0 5A-F2              1068   	sb	0f25ah.2
                                 1069   
                                 1070   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1071   CLINEA 0000H 0001H 02B5H 0002H 0031H
00:0038 B0-A0 5B-F2              1072   	sb	0f25bh.3
                                 1073   
                                 1074   ;;	PB3C0  = 1;		
                                 1075   CLINEA 0000H 0001H 02B6H 0002H 000EH
00:003C B0-A0 5A-F2              1076   	sb	0f25ah.3
                                 1077   
                                 1078   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1079   CLINEA 0000H 0001H 02B7H 0002H 0031H
00:0040 C0-A0 5B-F2              1080   	sb	0f25bh.4
                                 1081   
                                 1082   ;;	PB4C0  = 1;	
                                 1083   CLINEA 0000H 0001H 02B8H 0002H 000DH
00:0044 C0-A0 5A-F2              1084   	sb	0f25ah.4
                                 1085   
                                 1086   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1087   CLINEA 0000H 0001H 02B9H 0002H 0031H
00:0048 D0-A0 5B-F2              1088   	sb	0f25bh.5
                                 1089   
                                 1090   ;;	PB5C0  = 1;	
                                 1091   CLINEA 0000H 0001H 02BAH 0002H 000DH
00:004C D0-A0 5A-F2              1092   	sb	0f25ah.5
                                 1093   
                                 1094   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1095   CLINEA 0000H 0001H 02BBH 0002H 0031H
00:0050 E0-A0 5B-F2              1096   	sb	0f25bh.6
                                 1097   
                                 1098   ;;	PB6C0  = 1;	
                                 1099   CLINEA 0000H 0001H 02BCH 0002H 000DH
00:0054 E0-A0 5A-F2              1100   	sb	0f25ah.6
                                 1101   
                                 1102   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1103   CLINEA 0000H 0001H 02BDH 0002H 0031H
00:0058 F0-A0 5B-F2              1104   	sb	0f25bh.7
                                 1105   
                                 1106   ;;	PB7C0  = 1;	
                                 1107   CLINEA 0000H 0001H 02BEH 0002H 000DH
00:005C F0-A0 5A-F2              1108   	sb	0f25ah.7
                                 1109   
                                 1110   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1111   CLINEA 0000H 0001H 02C1H 0002H 003CH
00:0060 82-A0 5D-F2              1112   	rb	0f25dh.0
                                 1113   
                                 1114   ;;	PB0MD0  = 0;	
                                 1115   CLINEA 0000H 0001H 02C2H 0002H 000EH
00:0064 82-A0 5C-F2              1116   	rb	0f25ch.0
                                 1117   
                                 1118   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1119   CLINEA 0000H 0001H 02C3H 0002H 003CH
00:0068 92-A0 5D-F2              1120   	rb	0f25dh.1
                                 1121   
                                 1122   ;;	PB1MD0  = 0;	
                                 1123   CLINEA 0000H 0001H 02C4H 0002H 000EH
00:006C 92-A0 5C-F2              1124   	rb	0f25ch.1
                                 1125   
                                 1126   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1127   CLINEA 0000H 0001H 02C5H 0002H 003CH
00:0070 A2-A0 5D-F2              1128   	rb	0f25dh.2
                                 1129   
                                 1130   ;;	PB2MD0  = 0;	
                                 1131   CLINEA 0000H 0001H 02C6H 0002H 000EH
00:0074 A2-A0 5C-F2              1132   	rb	0f25ch.2
                                 1133   
                                 1134   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1135   CLINEA 0000H 0001H 02C7H 0002H 003CH
00:0078 B2-A0 5D-F2              1136   	rb	0f25dh.3
                                 1137   
                                 1138   ;;	PB3MD0  = 0;	
                                 1139   CLINEA 0000H 0001H 02C8H 0002H 000EH
00:007C B2-A0 5C-F2              1140   	rb	0f25ch.3
                                 1141   
                                 1142   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1143   CLINEA 0000H 0001H 02C9H 0002H 003CH
00:0080 C2-A0 5D-F2              1144   	rb	0f25dh.4
                                 1145   
                                 1146   ;;	PB4MD0  = 0;	
                                 1147   CLINEA 0000H 0001H 02CAH 0002H 000EH
00:0084 C2-A0 5C-F2              1148   	rb	0f25ch.4
                                 1149   
                                 1150   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1151   CLINEA 0000H 0001H 02CBH 0002H 003CH
00:0088 D2-A0 5D-F2              1152   	rb	0f25dh.5
                                 1153   
                                 1154   ;;	PB5MD0  = 0;
                                 1155   CLINEA 0000H 0001H 02CCH 0002H 000DH
00:008C D2-A0 5C-F2              1156   	rb	0f25ch.5
                                 1157   
                                 1158   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1159   CLINEA 0000H 0001H 02CDH 0002H 003CH
00:0090 E2-A0 5D-F2              1160   	rb	0f25dh.6
                                 1161   
                                 1162   ;;	PB6MD0  = 0;	
                                 1163   CLINEA 0000H 0001H 02CEH 0002H 000EH
00:0094 E2-A0 5C-F2              1164   	rb	0f25ch.6
                                 1165   
                                 1166   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1167   CLINEA 0000H 0001H 02CFH 0002H 003CH
00:0098 F2-A0 5D-F2              1168   	rb	0f25dh.7
                                 1169   
                                 1170   ;;	PB7MD0  = 0;
                                 1171   CLINEA 0000H 0001H 02D0H 0002H 000DH
00:009C F2-A0 5C-F2              1172   	rb	0f25ch.7
                                 1173   
                                 1174   ;;	PB0D = 0;		// B.0 Output OFF....
                                 1175   CLINEA 0000H 0001H 02D3H 0002H 0021H
00:00A0 82-A0 58-F2              1176   	rb	0f258h.0
                                 1177   
                                 1178   ;;	PB1D = 0;		// B.1 Output OFF....
                                 1179   CLINEA 0000H 0001H 02D4H 0002H 0021H
00:00A4 92-A0 58-F2              1180   	rb	0f258h.1
                                 1181   
                                 1182   ;;	PB2D = 0;		// B.2 Output OFF....
                                 1183   CLINEA 0000H 0001H 02D5H 0002H 0021H
00:00A8 A2-A0 58-F2              1184   	rb	0f258h.2
                                 1185   
                                 1186   ;;	PB3D = 0;		// B.3 Output OFF....
                                 1187   CLINEA 0000H 0001H 02D6H 0002H 0021H
00:00AC B2-A0 58-F2              1188   	rb	0f258h.3
                                 1189   
                                 1190   ;;	PB4D = 0;		// B.4 Output OFF....
                                 1191   CLINEA 0000H 0001H 02D7H 0002H 0021H
00:00B0 C2-A0 58-F2              1192   	rb	0f258h.4
                                 1193   
                                 1194   ;;	PB5D = 0;		// B.5 Output OFF....
                                 1195   CLINEA 0000H 0001H 02D8H 0002H 0021H
00:00B4 D2-A0 58-F2              1196   	rb	0f258h.5
                                 1197   
                                 1198   ;;	PB6D = 0;		// B.6 Output OFF....
                                 1199   CLINEA 0000H 0001H 02D9H 0002H 0021H
00:00B8 E2-A0 58-F2              1200   	rb	0f258h.6
                                 1201   
                                 1202   ;;	PB7D = 0;		// B.7 Output OFF....
                                 1203   CLINEA 0000H 0001H 02DAH 0002H 0021H
00:00BC F2-A0 58-F2              1204   	rb	0f258h.7
                                 1205   
                                 1206   ;;	main_clrWDT(); 	// Clear WDT
                                 1207   CLINEA 0000H 0001H 02DCH 0002H 001DH
00:00C0 00-F0'00-00'             1208   	b	_main_clrWDT
                                 1209   CBLOCKEND 318 2 734
                                 1210   CLINEA 0000H 0001H 02DEH 0001H 0001H
                                 1211   CBLOCKEND 318 1 734
                                 1212   CFUNCTIONEND 318
                                 1213   
                                 1214   
  --------------------------     1215   	rseg $$PortC_Low$main
                                 1216   CFUNCTION 319
                                 1217   
00:0000                          1218   _PortC_Low	:
                                 1219   CBLOCK 319 1 740
                                 1220   
                                 1221   ;;void PortC_Low(void){
                                 1222   CLINEA 0000H 0001H 02E4H 0001H 0015H
                                 1223   CBLOCK 319 2 740
                                 1224   
                                 1225   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1226   CLINEA 0000H 0001H 02EEH 0002H 0031H
00:0000 82-A0 61-F2              1227   	rb	0f261h.0
                                 1228   
                                 1229   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1230   CLINEA 0000H 0001H 02EFH 0002H 0031H
00:0004 92-A0 61-F2              1231   	rb	0f261h.1
                                 1232   
                                 1233   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1234   CLINEA 0000H 0001H 02F0H 0002H 0031H
00:0008 A2-A0 61-F2              1235   	rb	0f261h.2
                                 1236   
                                 1237   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1238   CLINEA 0000H 0001H 02F1H 0002H 0031H
00:000C B2-A0 61-F2              1239   	rb	0f261h.3
                                 1240   
                                 1241   ;;	PC0C1  = 1;		// PortC Bit0 set to CMOS Output...
                                 1242   CLINEA 0000H 0001H 02F5H 0002H 0031H
00:0010 80-A0 63-F2              1243   	sb	0f263h.0
                                 1244   
                                 1245   ;;	PC0C0  = 1;		
                                 1246   CLINEA 0000H 0001H 02F6H 0002H 000EH
00:0014 80-A0 62-F2              1247   	sb	0f262h.0
                                 1248   
                                 1249   ;;	PC1C1  = 1;		// PortC Bit1 set to CMOS Output...
                                 1250   CLINEA 0000H 0001H 02F7H 0002H 0031H
00:0018 90-A0 63-F2              1251   	sb	0f263h.1
                                 1252   
                                 1253   ;;	PC1C0  = 1;	
                                 1254   CLINEA 0000H 0001H 02F8H 0002H 000DH
00:001C 90-A0 62-F2              1255   	sb	0f262h.1
                                 1256   
                                 1257   ;;	PC2C1  = 1;		// PortC Bit2 set to CMOS Output...
                                 1258   CLINEA 0000H 0001H 02F9H 0002H 0031H
00:0020 A0-A0 63-F2              1259   	sb	0f263h.2
                                 1260   
                                 1261   ;;	PC2C0  = 1;	
                                 1262   CLINEA 0000H 0001H 02FAH 0002H 000DH
00:0024 A0-A0 62-F2              1263   	sb	0f262h.2
                                 1264   
                                 1265   ;;	PC3C1  = 1;		// PortC Bit3 set to CMOS Output...
                                 1266   CLINEA 0000H 0001H 02FBH 0002H 0031H
00:0028 B0-A0 63-F2              1267   	sb	0f263h.3
                                 1268   
                                 1269   ;;	PC3C0  = 1;		
                                 1270   CLINEA 0000H 0001H 02FCH 0002H 000EH
00:002C B0-A0 62-F2              1271   	sb	0f262h.3
                                 1272   
                                 1273   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1274   CLINEA 0000H 0001H 02FFH 0002H 003CH
00:0030 82-A0 65-F2              1275   	rb	0f265h.0
                                 1276   
                                 1277   ;;	PC0MD0  = 0;	
                                 1278   CLINEA 0000H 0001H 0300H 0002H 000EH
00:0034 82-A0 64-F2              1279   	rb	0f264h.0
                                 1280   
                                 1281   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1282   CLINEA 0000H 0001H 0301H 0002H 003CH
00:0038 92-A0 65-F2              1283   	rb	0f265h.1
                                 1284   
                                 1285   ;;	PC1MD0  = 0;	
                                 1286   CLINEA 0000H 0001H 0302H 0002H 000EH
00:003C 92-A0 64-F2              1287   	rb	0f264h.1
                                 1288   
                                 1289   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1290   CLINEA 0000H 0001H 0303H 0002H 003CH
00:0040 A2-A0 65-F2              1291   	rb	0f265h.2
                                 1292   
                                 1293   ;;	PC2MD0  = 0;	
                                 1294   CLINEA 0000H 0001H 0304H 0002H 000EH
00:0044 A2-A0 64-F2              1295   	rb	0f264h.2
                                 1296   
                                 1297   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1298   CLINEA 0000H 0001H 0305H 0002H 003CH
00:0048 B2-A0 65-F2              1299   	rb	0f265h.3
                                 1300   
                                 1301   ;;	PC3MD0  = 0;	
                                 1302   CLINEA 0000H 0001H 0306H 0002H 000EH
00:004C B2-A0 64-F2              1303   	rb	0f264h.3
                                 1304   
                                 1305   ;;	PC0D = 0;		// C.0 Output OFF....
                                 1306   CLINEA 0000H 0001H 0309H 0002H 0021H
00:0050 82-A0 60-F2              1307   	rb	0f260h.0
                                 1308   
                                 1309   ;;	PC1D = 0;		// C.1 Output OFF....
                                 1310   CLINEA 0000H 0001H 030AH 0002H 0021H
00:0054 92-A0 60-F2              1311   	rb	0f260h.1
                                 1312   
                                 1313   ;;	PC2D = 0;		// C.2 Output OFF....
                                 1314   CLINEA 0000H 0001H 030BH 0002H 0021H
00:0058 A2-A0 60-F2              1315   	rb	0f260h.2
                                 1316   
                                 1317   ;;	PC3D = 0;		// C.3 Output OFF....
                                 1318   CLINEA 0000H 0001H 030CH 0002H 0021H
00:005C B2-A0 60-F2              1319   	rb	0f260h.3
                                 1320   
                                 1321   ;;	main_clrWDT(); 	// Clear WDT
                                 1322   CLINEA 0000H 0001H 030EH 0002H 001DH
00:0060 00-F0'00-00'             1323   	b	_main_clrWDT
                                 1324   CBLOCKEND 319 2 784
                                 1325   CLINEA 0000H 0001H 0310H 0001H 0001H
                                 1326   CBLOCKEND 319 1 784
                                 1327   CFUNCTIONEND 319
                                 1328   
                                 1329   
  --------------------------     1330   	rseg $$PortA_Digital_Inputs$main
                                 1331   CFUNCTION 320
                                 1332   
00:0000                          1333   _PortA_Digital_Inputs	:
                                 1334   CBLOCK 320 1 790
                                 1335   
                                 1336   ;;void PortA_Digital_Inputs(void){
                                 1337   CLINEA 0000H 0001H 0316H 0001H 0020H
                                 1338   CBLOCK 320 2 790
                                 1339   
                                 1340   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                 1341   CLINEA 0000H 0001H 0320H 0002H 0030H
00:0000 80-A0 51-F2              1342   	sb	0f251h.0
                                 1343   
                                 1344   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                 1345   CLINEA 0000H 0001H 0321H 0002H 0030H
00:0004 90-A0 51-F2              1346   	sb	0f251h.1
                                 1347   
                                 1348   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                 1349   CLINEA 0000H 0001H 0322H 0002H 0030H
00:0008 A0-A0 51-F2              1350   	sb	0f251h.2
                                 1351   
                                 1352   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                 1353   CLINEA 0000H 0001H 0326H 0002H 0041H
00:000C 80-A0 53-F2              1354   	sb	0f253h.0
                                 1355   
                                 1356   ;;	PA0C0  = 0;		
                                 1357   CLINEA 0000H 0001H 0327H 0002H 000EH
00:0010 82-A0 52-F2              1358   	rb	0f252h.0
                                 1359   
                                 1360   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                 1361   CLINEA 0000H 0001H 0328H 0002H 0041H
00:0014 90-A0 53-F2              1362   	sb	0f253h.1
                                 1363   
                                 1364   ;;	PA1C0  = 0;	
                                 1365   CLINEA 0000H 0001H 0329H 0002H 000DH
00:0018 92-A0 52-F2              1366   	rb	0f252h.1
                                 1367   
                                 1368   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                 1369   CLINEA 0000H 0001H 032AH 0002H 0041H
00:001C A0-A0 53-F2              1370   	sb	0f253h.2
                                 1371   
                                 1372   ;;	PA2C0  = 0;	
                                 1373   CLINEA 0000H 0001H 032BH 0002H 000DH
00:0020 A2-A0 52-F2              1374   	rb	0f252h.2
                                 1375   
                                 1376   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                 1377   CLINEA 0000H 0001H 032EH 0002H 0039H
00:0024 82-A0 55-F2              1378   	rb	0f255h.0
                                 1379   
                                 1380   ;;	PA0MD0  = 0;	
                                 1381   CLINEA 0000H 0001H 032FH 0002H 000EH
00:0028 82-A0 54-F2              1382   	rb	0f254h.0
                                 1383   
                                 1384   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                 1385   CLINEA 0000H 0001H 0330H 0002H 0039H
00:002C 92-A0 55-F2              1386   	rb	0f255h.1
                                 1387   
                                 1388   ;;	PA1MD0  = 0;	
                                 1389   CLINEA 0000H 0001H 0331H 0002H 000EH
00:0030 92-A0 54-F2              1390   	rb	0f254h.1
                                 1391   
                                 1392   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                 1393   CLINEA 0000H 0001H 0332H 0002H 0039H
00:0034 A2-A0 55-F2              1394   	rb	0f255h.2
                                 1395   
                                 1396   ;;	PA2MD0  = 0;	
                                 1397   CLINEA 0000H 0001H 0333H 0002H 000EH
00:0038 A2-A0 54-F2              1398   	rb	0f254h.2
                                 1399   
                                 1400   ;;	main_clrWDT(); 	// Clear WDT
                                 1401   CLINEA 0000H 0001H 0335H 0002H 001DH
00:003C 00-F0'00-00'             1402   	b	_main_clrWDT
                                 1403   CBLOCKEND 320 2 823
                                 1404   CLINEA 0000H 0001H 0337H 0001H 0001H
                                 1405   CBLOCKEND 320 1 823
                                 1406   CFUNCTIONEND 320
                                 1407   
                                 1408   
  --------------------------     1409   	rseg $$PWM_B0_ON$main
                                 1410   CFUNCTION 315
                                 1411   
00:0000                          1412   _PWM_B0_ON	:
                                 1413   CBLOCK 315 1 829
                                 1414   
                                 1415   ;;void PWM_B0_ON(int myPeriod, int myDutyCycle){
                                 1416   CLINEA 0000H 0001H 033DH 0001H 002EH
                                 1417   CBLOCK 315 2 829
                                 1418   CARGUMENT 47H 0002H 0024H "myPeriod" 02H 00H 01H
                                 1419   CARGUMENT 47H 0002H 0025H "myDutyCycle" 02H 00H 01H
                                 1420   
                                 1421   ;;			PWCP = myPeriod;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 1422   CLINEA 0000H 0001H 0341H 0004H 0084H
00:0000 13-90 10-F9              1423   	st	er0,	0f910h
                                 1424   
                                 1425   ;;			PWCD =    myDutyCycle;		//12    ~  0.25% duty cycle @ 160Hz
                                 1426   CLINEA 0000H 0001H 0349H 0004H 003EH
00:0004 13-92 12-F9              1427   	st	er2,	0f912h
                                 1428   
                                 1429   ;;		PCRUN = 1;		// TURN PWM ON
                                 1430   CLINEA 0000H 0001H 034BH 0003H 001CH
00:0008 80-A0 17-F9              1431   	sb	0f917h.0
                                 1432   CBLOCKEND 315 2 845
                                 1433   
                                 1434   ;;}//END PWM_B0_ON Function
                                 1435   CLINEA 0000H 0001H 034DH 0001H 0019H
00:000C 1F-FE                    1436   	rt
                                 1437   CBLOCKEND 315 1 845
                                 1438   CFUNCTIONEND 315
                                 1439   
                                 1440   
  --------------------------     1441   	rseg $$PinB0_PWM$main
                                 1442   CFUNCTION 321
                                 1443   
00:0000                          1444   _PinB0_PWM	:
                                 1445   CBLOCK 321 1 853
                                 1446   
                                 1447   ;;void PinB0_PWM(void){
                                 1448   CLINEA 0000H 0001H 0355H 0001H 0015H
                                 1449   CBLOCK 321 2 853
                                 1450   
                                 1451   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1452   CLINEA 0000H 0001H 0361H 0002H 0031H
00:0000 82-A0 59-F2              1453   	rb	0f259h.0
                                 1454   
                                 1455   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1456   CLINEA 0000H 0001H 0364H 0002H 0031H
00:0004 80-A0 5B-F2              1457   	sb	0f25bh.0
                                 1458   
                                 1459   ;;	PB0C0  = 1;		
                                 1460   CLINEA 0000H 0001H 0365H 0002H 000EH
00:0008 80-A0 5A-F2              1461   	sb	0f25ah.0
                                 1462   
                                 1463   ;;	PB0MD1  = 0;	// PortB Bit0 set to PWM Output (0,1)...
                                 1464   CLINEA 0000H 0001H 0368H 0002H 0036H
00:000C 82-A0 5D-F2              1465   	rb	0f25dh.0
                                 1466   
                                 1467   ;;	PB0MD0  = 1;	
                                 1468   CLINEA 0000H 0001H 0369H 0002H 000EH
00:0010 80-A0 5C-F2              1469   	sb	0f25ch.0
                                 1470   
                                 1471   ;;	PCCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 1472   CLINEA 0000H 0001H 036DH 0002H 0023H
00:0014 92-A0 16-F9              1473   	rb	0f916h.1
                                 1474   
                                 1475   ;;	PCCS0 = 1;
                                 1476   CLINEA 0000H 0001H 036EH 0002H 000BH
00:0018 80-A0 16-F9              1477   	sb	0f916h.0
                                 1478   
                                 1479   ;;	PWCP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 1480   CLINEA 0000H 0001H 0371H 0002H 007EH
00:001C 9A 00                    1481   	mov	r0,	#09ah
00:001E 10 01                    1482   	mov	r1,	#010h
00:0020 13-90 10-F9              1483   	st	er0,	0f910h
                                 1484   
                                 1485   ;;	PWCD =    12;		//12    ~  0.25% duty cycle @ 160Hz
                                 1486   CLINEA 0000H 0001H 037BH 0002H 0033H
00:0024 0C E0                    1487   	mov	er0,	#12
00:0026 13-90 12-F9              1488   	st	er0,	0f912h
                                 1489   
                                 1490   ;;	PCRUN = 0;		// OFF to start
                                 1491   CLINEA 0000H 0001H 037DH 0002H 001CH
00:002A 82-A0 17-F9              1492   	rb	0f917h.0
                                 1493   CBLOCKEND 321 2 895
                                 1494   
                                 1495   ;;}
                                 1496   CLINEA 0000H 0001H 037FH 0001H 0001H
00:002E 1F-FE                    1497   	rt
                                 1498   CBLOCKEND 321 1 895
                                 1499   CFUNCTIONEND 321
                                 1500   
                                 1501   
  --------------------------     1502   	rseg $$_funcUartFin$main
                                 1503   CFUNCTION 326
                                 1504   
00:0000                          1505   __funcUartFin	:
                                 1506   CBLOCK 326 1 983
                                 1507   
                                 1508   ;;{
                                 1509   CLINEA 0000H 0001H 03D7H 0001H 0001H
00:0000 CE-F8                    1510   	push	lr
                                 1511   CBLOCK 326 2 983
                                 1512   CRET 0000H
                                 1513   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 1514   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 1515   
                                 1516   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 1517   CLINEA 0000H 0001H 03D8H 0002H 0054H
00:0002 01-F0'00-00'             1518   	bl	_uart_continue
                                 1519   
                                 1520   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 1521   CLINEA 0000H 0001H 03D9H 0002H 0026H
00:0006 01 00                    1522   	mov	r0,	#01h
00:0008 11-90 00-00'             1523   	st	r0,	NEAR __flgUartFin
                                 1524   
                                 1525   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 1526   CLINEA 0000H 0001H 03DAH 0002H 002EH
00:000C 01-F0'00-00'             1527   	bl	_main_reqNotHalt
                                 1528   CBLOCKEND 326 2 987
                                 1529   
                                 1530   ;;}
                                 1531   CLINEA 0000H 0001H 03DBH 0001H 0001H
00:0010 8E-F2                    1532   	pop	pc
                                 1533   CBLOCKEND 326 1 987
                                 1534   CFUNCTIONEND 326
                                 1535   
                                 1536   
  --------------------------     1537   	rseg $$_funcI2CFin$main
                                 1538   CFUNCTION 327
                                 1539   
00:0000                          1540   __funcI2CFin	:
                                 1541   CBLOCK 327 1 998
                                 1542   
                                 1543   ;;{
                                 1544   CLINEA 0000H 0001H 03E6H 0001H 0001H
00:0000 CE-F8                    1545   	push	lr
                                 1546   CBLOCK 327 2 998
                                 1547   CRET 0000H
                                 1548   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 1549   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 1550   
                                 1551   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 1552   CLINEA 0000H 0001H 03E7H 0002H 0053H
00:0002 01-F0'00-00'             1553   	bl	_i2c_continue
                                 1554   
                                 1555   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 1556   CLINEA 0000H 0001H 03E8H 0002H 0025H
00:0006 01 00                    1557   	mov	r0,	#01h
00:0008 11-90 00-00'             1558   	st	r0,	NEAR __flgI2CFin
                                 1559   
                                 1560   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 1561   CLINEA 0000H 0001H 03E9H 0002H 002EH
00:000C 01-F0'00-00'             1562   	bl	_main_reqNotHalt
                                 1563   CBLOCKEND 327 2 1002
                                 1564   
                                 1565   ;;}
                                 1566   CLINEA 0000H 0001H 03EAH 0001H 0001H
00:0010 8E-F2                    1567   	pop	pc
                                 1568   CBLOCKEND 327 1 1002
                                 1569   CFUNCTIONEND 327
                                 1570   
                                 1571   
  --------------------------     1572   	rseg $$_intI2c$main
                                 1573   CFUNCTION 329
                                 1574   
00:0000                          1575   __intI2c	:
                                 1576   CBLOCK 329 1 1012
                                 1577   
                                 1578   ;;{
                                 1579   CLINEA 0000H 0001H 03F4H 0001H 0001H
00:0000 CE-F8                    1580   	push	lr
                                 1581   CBLOCK 329 2 1012
                                 1582   CRET 0000H
                                 1583   
                                 1584   ;;	(void)i2c_continue();
                                 1585   CLINEA 0000H 0001H 03F5H 0002H 0016H
00:0002 01-F0'00-00'             1586   	bl	_i2c_continue
                                 1587   
                                 1588   ;;	main_reqNotHalt();
                                 1589   CLINEA 0000H 0001H 03F6H 0002H 0013H
00:0006 01-F0'00-00'             1590   	bl	_main_reqNotHalt
                                 1591   CBLOCKEND 329 2 1015
                                 1592   
                                 1593   ;;}
                                 1594   CLINEA 0000H 0001H 03F7H 0001H 0001H
00:000A 8E-F2                    1595   	pop	pc
                                 1596   CBLOCKEND 329 1 1015
                                 1597   CFUNCTIONEND 329
